# Figure 5a 

## Micro LES 
 9.22812901e+00 9.77066132e+00 1.03435186e+01 1.32700214e+01
 1.05322727e+01 1.16070611e+01 9.98928862e+00 8.44237159e+00
 1.31967464e+01 1.33992965e+01 1.86050550e+01 1.77385395e+01
 1.14664972e+01 1.16944791e+01 6.76021007e+00 6.41039696e+00
 6.47194882e+00 9.03899575e+00 8.75804987e+00 1.27676570e+01
 1.27965050e+01 9.37811501e+00 8.98221419e+00 4.33741432e+00
 3.83956738e+00 3.36028162e+00 5.66930575e+00 5.19984871e+00
 8.58882825e+00 1.19186774e+01 9.00634077e+00 1.17922628e+01
 8.55418319e+00 8.46743818e+00 1.31761386e+01 1.50552125e+01
 1.99638826e+01 1.98466779e+01 1.69654683e+01 1.26008763e+01
 8.05986007e+00 6.54437395e+00 4.42871478e+00 4.49177403e+00
 3.17372443e+00 8.42573653e-01 4.01550655e+00 6.69888005e+00
 9.75743391e+00 1.10141999e+01 8.94775696e+00 9.56619046e+00
 6.89623258e+00 6.28780931e+00 5.69221938e+00 2.52376396e+00
 2.94256973e+00 5.16162636e+00 9.46386043e+00 9.00469045e+00
 8.34089705e+00 6.30642401e+00 5.65688332e+00 7.08805945e+00
 7.17766998e+00 8.24342757e+00 5.91637191e+00 4.22293720e+00
 4.00625995e+00 3.06455012e+00 2.05804428e+00 5.64833570e+00
 7.65420197e+00 1.12613096e+01 1.10434765e+01 7.48266186e+00
 6.88297246e+00 2.35550894e+00 2.60124820e+00 2.72866612e+00
 2.55642845e+00 3.40436689e+00 2.87105021e+00 3.91853638e+00
 3.35447723e+00 3.29529525e+00 3.94582008e+00 4.23998866e+00
 1.08257271e+01 1.15944839e+01 1.51150958e+01 1.64507089e+01
 1.18252900e+01 1.22457216e+01 8.83660017e+00 7.51744424e+00
 6.58639886e+00 4.59350805e+00 5.92842085e+00 4.66098398e+00
 7.12435318e+00 7.42698001e+00 5.40786875e+00 9.92388436e+00
 6.42623486e+00 6.76289077e+00 9.55601039e+00 6.02086045e+00
 6.36753637e+00 7.25900162e+00 4.53528778e+00 3.54661271e+00
 3.96693208e+00 3.89037081e+00 5.48373129e+00 6.83786347e+00
 5.44148363e+00 6.72658838e+00 4.61376012e+00 3.48753973e+00
 3.78311433e+00 1.87910088e+00 3.08581393e+00 4.24161569e+00
 3.87054255e+00 5.21524354e+00 1.02886501e+01 1.27821581e+01
 1.45792303e+01 1.55171079e+01 9.68047658e+00 7.07201081e+00
 6.87055967e+00 4.40402165e+00 8.20418316e+00 8.74801439e+00
 7.68068301e+00 8.88009866e+00 6.30485872e+00 8.31416418e+00
 1.26593235e+01 1.09949083e+01 9.32554721e+00 5.36098704e+00
 8.98005419e-01 1.33977281e+00 1.78187276e+00 3.41222425e+00
 3.68765505e+00 4.79407203e+00 6.29233565e+00 4.73624195e+00
 5.34111108e+00 4.48054039e+00 6.76030717e+00 6.89465926e+00
 9.64697325e+00 1.00823354e+01 7.47725486e+00 7.40281506e+00
 4.10566063e+00 3.20689457e+00 1.91128278e+00 2.20422991e+00
 2.92357212e+00 3.01810314e+00 3.63917601e+00 3.81080520e+00
 6.52893238e+00 6.60281075e+00 5.99957336e+00 5.65947128e+00
 1.75332932e+00 2.42291333e+00 2.97355554e+00 3.31395209e+00
 4.70697802e+00 6.61481002e+00 1.00072717e+01 1.02143236e+01
 9.21020814e+00 7.33577967e+00 3.06150914e+00 2.17196599e+00
 4.33819129e+00 5.27625952e+00 6.14177503e+00 7.26888506e+00
 5.04419308e+00 2.83574048e+00 3.76410748e+00 2.64274760e+00
 4.29836148e+00 4.37515594e+00 3.76895120e+00 5.46941708e+00
 7.60710429e+00 8.65224863e+00 7.95418050e+00 7.78315943e+00
 3.76092136e+00 3.59167601e+00 3.88129869e+00 2.68431255e+00
 3.01733167e+00 2.88077391e+00 4.57278207e+00 8.70920353e+00
 8.34260670e+00 1.23526610e+01 1.25069012e+01 9.95925941e+00
 9.62069974e+00 8.53053802e+00 8.80083163e+00 8.13304936e+00
 1.48595016e+01 1.31454549e+01 1.50437595e+01 1.64953111e+01
 1.14916044e+01 1.05104504e+01 1.02872867e+01 9.60653876e+00
 9.46430700e+00 9.73061383e+00 9.52930904e+00 8.09080009e+00
 7.27150633e+00 6.19259024e+00 4.53885664e+00 5.79213927e+00
 6.43519712e+00 6.59752060e+00 5.72852569e+00 4.36532412e+00
 3.53611022e+00 3.34331648e+00 2.91353005e+00 4.82440874e+00
 5.22716419e+00 8.21008503e+00 7.80907064e+00 6.20614732e+00
 7.17645141e+00 4.35800555e+00 6.52069656e+00 5.78374451e+00
 3.98222262e+00 3.74098273e+00 2.99282291e+00 8.65751015e+00
 8.48664268e+00 1.06203196e+01 8.89149018e+00 3.79646600e+00
 6.59893687e+00 5.28319236e+00 4.88026866e+00 4.81548434e+00
 3.27451829e+00 7.79078983e+00 1.16627808e+01 1.10875293e+01
 1.14836573e+01 8.96765427e+00 5.22398744e+00 5.56727368e+00
 4.36534284e+00 3.17643371e+00 4.55498163e+00 5.02419509e+00
 4.95875988e+00 6.74149186e+00 7.03083440e+00 7.70055862e+00
 7.84443961e+00 5.49078579e+00 3.95188688e+00 2.85462078e+00
 5.37740838e+00 4.65184493e+00 4.29610470e+00 8.05971067e+00
 5.85775752e+00 5.63612156e+00 8.33896278e+00 4.72942724e+00
 5.11944905e+00 5.92986103e+00 5.12997990e+00 5.07115647e+00
 3.97250499e+00 4.64904147e+00 5.32026885e+00 7.35563343e+00
 7.97181698e+00 7.35052987e+00 5.07633789e+00 3.87140351e+00
 3.12835688e+00 4.23776199e+00 5.31788587e+00 6.00469661e+00
 6.34398297e+00 6.48171390e+00 6.50917094e+00 5.31152102e+00
 5.03371540e+00 4.30325305e+00 6.98421034e+00 9.00338499e+00
 8.92290049e+00 8.05235948e+00 4.05885339e+00 2.11775933e+00
 2.43497650e+00 1.73916561e+00 2.36381240e+00 2.11431126e+00
 1.85504658e+00 2.21554753e+00 3.71720865e+00 4.34866668e+00
 4.39806696e+00 5.36332304e+00 3.35737835e+00 2.59274067e+00
 5.60004945e+00 4.92391185e+00 5.94983468e+00 7.36907734e+00
 4.47504665e+00 5.83300477e+00 7.46027120e+00 7.05920590e+00
 1.02613732e+01 1.00670182e+01 7.10916243e+00 5.72491207e+00
 3.94887593e+00 3.60622480e+00 7.70414292e+00 7.61883426e+00
 8.81615216e+00 8.15216217e+00 4.91730152e+00 5.12078174e+00
 2.62731837e+00 3.08186816e+00 2.30754384e+00 2.61148965e+00
 7.55605273e+00 7.78288341e+00 7.64745831e+00 7.43622947e+00
 3.12600174e+00 1.76944311e+00 2.30611910e+00 2.50596484e+00
 1.58340065e+00 4.48603027e+00 4.91508216e+00 4.49163441e+00
 5.04215743e+00 2.64813048e+00 4.92411701e+00 6.66818704e+00
 7.85605955e+00 9.14023644e+00 8.57800097e+00 6.99382744e+00
 5.76693952e+00 5.31733505e+00 2.78313878e+00 6.72745287e+00
 8.69864686e+00 1.08802699e+01 1.08904082e+01 6.99141352e+00
 5.38454153e+00 2.75727556e+00 3.98462690e+00 5.67553355e+00
 9.46329905e+00 8.36756079e+00 9.76831325e+00 8.52989363e+00
 5.00568866e+00 5.97908700e+00 3.18944519e+00 3.08699301e+00
 1.97029926e+00 1.06982743e+00 1.67960901e+00 2.54660276e+00
 5.54316622e+00 5.50573477e+00 5.24599092e+00 6.43926087e+00
 3.70111668e+00 4.34575899e+00 7.11593234e+00 5.17464550e+00
 8.10015255e+00 7.52190999e+00 4.41684099e+00 3.97569135e+00
 7.42328451e-01 1.98733564e+00 1.93714748e+00 1.96459052e+00
 2.75264250e+00 4.91539372e+00 4.97405107e+00 5.25405407e+00
 4.94297767e+00 4.16167589e+00 4.86446412e+00 4.19829387e+00
 4.04465670e+00 5.78119678e+00 6.35843126e+00 1.14681206e+01
 1.11297716e+01 8.61408248e+00 9.31363783e+00 4.25152964e+00
 4.52183119e+00 6.25938396e+00 6.37025962e+00 7.50972013e+00
 7.40769089e+00 4.10483795e+00 2.90208883e+00 2.25067389e+00
 4.91686547e+00 7.28725614e+00 8.56747205e+00 8.95877046e+00
 6.12837303e+00 3.41490159e+00 2.08952640e+00 1.70915763e+00
 5.22404347e+00 5.66522861e+00 6.22767126e+00 6.66839485e+00
 3.56784285e+00 3.20634829e+00 1.70885741e+00 3.26522965e+00
 3.19750359e+00 3.79716542e+00 6.52164452e+00 5.33666927e+00
 5.83539296e+00 6.06800989e+00 3.72470808e+00 2.36553515e+00
 1.86540567e+00 1.90640301e+00 2.00462842e+00 2.28494096e+00
 2.05022923e+00 5.95482395e+00 7.83434839e+00 9.04066206e+00
 8.94590421e+00 6.62826992e+00 5.49843849e+00 4.93346808e+00
 5.11735853e+00 2.95394368e+00 2.57789420e+00 3.57320612e+00
 3.57332296e+00 8.23048532e+00 8.87019840e+00 6.97183026e+00
 7.32894933e+00 3.02403940e+00 3.08604686e+00 5.94710193e+00
 5.48957522e+00 5.34696336e+00 6.29117343e+00 3.70799530e+00
 3.58066988e+00 3.20276135e+00 3.25133341e+00 3.58192726e+00
 3.60264552e+00 4.35075661e+00 2.36996112e+00 3.56243669e+00
 3.89922134e+00 3.87896597e+00 5.68845069e+00 4.94645217e+00
 4.76423070e+00 6.95349985e+00 5.72417772e+00 8.04351610e+00
 1.32452448e+01 1.09030655e+01 9.93418731e+00 7.45013228e+00
 2.82673803e+00 2.21027046e+00 2.21981913e+00 2.08265030e+00
 6.90849448e+00 7.14600251e+00 9.23611913e+00 8.59760540e+00
 3.26506143e+00 3.47103144e+00 2.07425713e+00 3.03402007e+00
 5.20390369e+00 6.49244624e+00 6.84454821e+00 7.12536571e+00
 4.74981886e+00 4.50330693e+00 7.28785127e+00 6.70592280e+00
 6.69347937e+00 5.42368094e+00 3.38417346e+00 2.94414488e+00
 5.74978703e+00 6.54199634e+00 5.53989605e+00 5.95731234e+00
 6.43069245e+00 6.04907238e+00 5.21418022e+00 4.72888944e+00
 4.25776797e+00 4.81413841e+00 5.81941596e+00 8.83659502e+00
 8.50430931e+00 1.01854432e+01 1.01930912e+01 7.36508798e+00
 8.98699273e+00 6.00509208e+00 5.42570373e+00 5.10643734e+00
 1.21645511e+00 3.54688647e+00 4.43012652e+00 4.74488212e+00
 5.37587334e+00 5.41322091e+00 6.89804560e+00 6.83411221e+00
 6.75831454e+00 5.11169496e+00 4.19014264e+00 3.80418116e+00
 3.16806596e+00 3.23667686e+00 1.49347444e+00 1.95920802e+00
 1.75252650e+00 2.16952444e+00 3.58697615e+00 3.21451702e+00
 3.94783087e+00 4.27792728e+00 2.96681225e+00 4.03833876e+00
 5.02324622e+00 4.84575237e+00 4.71149240e+00 7.33444097e+00
 5.71260839e+00 9.54038363e+00 1.01209144e+01 6.52227963e+00
 6.89312613e+00 3.29188676e+00 2.92910100e+00 3.00481267e+00
 3.98303181e+00 2.80657507e+00 2.40980876e+00 2.21632744e+00
 8.60484620e-01 4.13804674e+00 4.51508789e+00 4.72406164e+00
 6.99838196e+00 4.22445438e+00 5.42214585e+00 7.84713811e+00
 8.69781247e+00 8.58510611e+00 7.29183235e+00 5.24230099e+00
 2.27765981e+00 1.58166384e+00 1.87709128e+00 1.42869614e+00
 1.79338544e+00 3.03165134e+00 2.43560474e+00 3.21507908e+00
 5.59481108e+00 4.14974484e+00 4.31919666e+00 4.12019617e+00
 1.18443165e+00 2.26097960e+00 6.04365100e+00 5.19024754e+00
 6.51543596e+00 6.76762430e+00 6.84787192e+00 6.98422612e+00
 8.99315052e+00 8.98801249e+00 6.37076361e+00 6.60670911e+00
 5.59400006e+00 5.80895219e+00 5.06221340e+00 7.16125609e+00
 5.04284693e+00 5.60245695e+00 5.56914319e+00 4.83525181e+00
 4.91095545e+00 3.18815247e+00 2.93624888e+00 2.17696319e+00
 3.78158639e+00 3.67299880e+00 5.70150581e+00 4.91046052e+00
 4.56454088e+00 5.32393244e+00 4.77379736e+00 5.28369513e+00
 3.78335954e+00 5.40807358e+00 3.65904871e+00 3.64283307e+00
 4.10226245e+00 1.59059650e+00 1.56196187e+00 3.01232631e+00
 3.41428440e+00 5.50517799e+00 6.57471235e+00 4.45142305e+00
 3.56803899e+00 2.88383939e+00 1.86542891e+00 3.53337726e+00
 4.28951147e+00 9.50056699e+00 1.20522073e+01 1.21271361e+01
 1.39353713e+01 7.20632357e+00 7.51185749e+00 8.08315576e+00
 5.68353571e+00 5.82783928e+00 3.57073177e+00 2.73199134e+00
 3.00570442e+00 3.21818528e+00 2.53573476e+00 3.27262053e+00
 3.23201749e+00 3.11587755e+00 4.09258537e+00 2.61350321e+00
 2.74294862e+00 3.31153506e+00 2.78730326e+00 3.12791963e+00
 2.55840876e+00 3.31572999e+00 3.91666458e+00 2.98005344e+00
 4.71107339e+00 3.60817426e+00 2.60109691e+00 2.78773063e+00
 1.42212934e+00 1.30422884e+00 2.67240767e+00 2.40116959e+00
 2.74631430e+00 2.77462170e+00 1.78067115e+00 2.45561113e+00
 3.12859618e+00 3.07864669e+00 8.64375088e+00 8.28696506e+00
 6.98216700e+00 6.85080327e+00 1.06590119e+00 1.28887535e+00
 2.37304943e+00 2.33227842e+00 2.41022417e+00 1.99499949e+00
 2.18720143e+00 3.12941095e+00 4.01511905e+00 4.05650011e+00
 2.96826415e+00 2.13825611e+00 1.81235818e+00 1.73091165e+00
 1.96834452e+00 2.33021960e+00 5.22450399e+00 5.31236522e+00
 5.72532326e+00 5.34194477e+00 2.59769274e+00 2.40184427e+00
 2.76436426e+00 2.67594409e+00 3.63963632e+00 4.88996005e+00
 4.88639571e+00 5.78672729e+00]

## Meso Imposed 
x:[4.63301056e-05 9.26602113e-05 1.38990317e-04 1.85320423e-04
 2.31650528e-04 2.77980634e-04 3.24310739e-04 3.70640845e-04
 4.16970951e-04 4.63301056e-04 5.09631162e-04 5.55961268e-04
 6.02291373e-04 6.48621479e-04 6.94951585e-04 7.41281690e-04
 7.87611796e-04 8.33941902e-04 8.80272007e-04 9.26602113e-04
 9.72932218e-04 1.01926232e-03 1.06559243e-03 1.11192254e-03
 1.15825264e-03 1.20458275e-03 1.25091285e-03 1.29724296e-03
 1.34357306e-03 1.38990317e-03 1.43623327e-03 1.48256338e-03
 1.52889349e-03 1.57522359e-03 1.62155370e-03 1.66788380e-03
 1.71421391e-03 1.76054401e-03 1.80687412e-03 1.85320423e-03
 1.89953433e-03 1.94586444e-03 1.99219454e-03 2.03852465e-03
 2.08485475e-03 2.13118486e-03 2.17751497e-03 2.22384507e-03
 2.27017518e-03 2.31650528e-03 2.36283539e-03 2.40916549e-03
 2.45549560e-03 2.50182570e-03 2.54815581e-03 2.59448592e-03
 2.64081602e-03 2.68714613e-03 2.73347623e-03 2.77980634e-03
 2.82613644e-03 2.87246655e-03 2.91879666e-03 2.96512676e-03
 3.01145687e-03 3.05778697e-03 3.10411708e-03 3.15044718e-03
 3.19677729e-03 3.24310739e-03 3.28943750e-03 3.33576761e-03
 3.38209771e-03 3.42842782e-03 3.47475792e-03 3.52108803e-03
 3.56741813e-03 3.61374824e-03 3.66007835e-03 3.70640845e-03
 3.75273856e-03 3.79906866e-03 3.84539877e-03 3.89172887e-03
 3.93805898e-03 3.98438908e-03 4.03071919e-03 4.07704930e-03
 4.12337940e-03 4.16970951e-03 4.21603961e-03 4.26236972e-03
 4.30869982e-03 4.35502993e-03 4.40136004e-03 4.44769014e-03
 4.49402025e-03 4.54035035e-03 4.58668046e-03 4.63301056e-03
 4.67934067e-03 4.72567078e-03 4.77200088e-03 4.81833099e-03
 4.86466109e-03 4.91099120e-03 4.95732130e-03 5.00365141e-03
 5.04998151e-03 5.09631162e-03 5.14264173e-03 5.18897183e-03
 5.23530194e-03 5.28163204e-03 5.32796215e-03 5.37429225e-03
 5.42062236e-03 5.46695247e-03 5.51328257e-03 5.55961268e-03
 5.60594278e-03 5.65227289e-03 5.69860299e-03 5.74493310e-03
 5.79126320e-03 5.83759331e-03 5.88392342e-03 5.93025352e-03
 5.97658363e-03 6.02291373e-03 6.06924384e-03 6.11557394e-03
 6.16190405e-03 6.20823416e-03 6.25456426e-03 6.30089437e-03
 6.34722447e-03 6.39355458e-03 6.43988468e-03 6.48621479e-03
 6.53254490e-03 6.57887500e-03 6.62520511e-03 6.67153521e-03
 6.71786532e-03 6.76419542e-03 6.81052553e-03 6.85685563e-03
 6.90318574e-03 6.94951585e-03 6.99584595e-03 7.04217606e-03
 7.08850616e-03 7.13483627e-03 7.18116637e-03 7.22749648e-03
 7.27382659e-03 7.32015669e-03 7.36648680e-03 7.41281690e-03
 7.45914701e-03 7.50547711e-03 7.55180722e-03 7.59813732e-03
 7.64446743e-03 7.69079754e-03 7.73712764e-03 7.78345775e-03
 7.82978785e-03 7.87611796e-03 7.92244806e-03 7.96877817e-03
 8.01510828e-03 8.06143838e-03 8.10776849e-03 8.15409859e-03
 8.20042870e-03 8.24675880e-03 8.29308891e-03 8.33941902e-03
 8.38574912e-03 8.43207923e-03 8.47840933e-03 8.52473944e-03
 8.57106954e-03 8.61739965e-03 8.66372975e-03 8.71005986e-03
 8.75638997e-03 8.80272007e-03 8.84905018e-03 8.89538028e-03
 8.94171039e-03 8.98804049e-03 9.03437060e-03 9.08070071e-03
 9.12703081e-03 9.17336092e-03 9.21969102e-03 9.26602113e-03
 9.31235123e-03 9.35868134e-03 9.40501144e-03 9.45134155e-03
 9.49767166e-03 9.54400176e-03 9.59033187e-03 9.63666197e-03
 9.68299208e-03 9.72932218e-03 9.77565229e-03 9.82198240e-03
 9.86831250e-03 9.91464261e-03 9.96097271e-03 1.00073028e-02
 1.00536329e-02 1.00999630e-02 1.01462931e-02 1.01926232e-02
 1.02389533e-02 1.02852835e-02 1.03316136e-02 1.03779437e-02
 1.04242738e-02 1.04706039e-02 1.05169340e-02 1.05632641e-02
 1.06095942e-02 1.06559243e-02 1.07022544e-02 1.07485845e-02
 1.07949146e-02 1.08412447e-02 1.08875748e-02 1.09339049e-02
 1.09802350e-02 1.10265651e-02 1.10728952e-02 1.11192254e-02
 1.11655555e-02 1.12118856e-02 1.12582157e-02 1.13045458e-02
 1.13508759e-02 1.13972060e-02 1.14435361e-02 1.14898662e-02
 1.15361963e-02 1.15825264e-02 1.16288565e-02 1.16751866e-02
 1.17215167e-02 1.17678468e-02 1.18141769e-02 1.18605070e-02
 1.19068371e-02 1.19531673e-02 1.19994974e-02 1.20458275e-02
 1.20921576e-02 1.21384877e-02 1.21848178e-02 1.22311479e-02
 1.22774780e-02 1.23238081e-02 1.23701382e-02 1.24164683e-02
 1.24627984e-02 1.25091285e-02 1.25554586e-02 1.26017887e-02
 1.26481188e-02 1.26944489e-02 1.27407791e-02 1.27871092e-02
 1.28334393e-02 1.28797694e-02 1.29260995e-02 1.29724296e-02
 1.30187597e-02 1.30650898e-02 1.31114199e-02 1.31577500e-02
 1.32040801e-02 1.32504102e-02 1.32967403e-02 1.33430704e-02
 1.33894005e-02 1.34357306e-02 1.34820607e-02 1.35283908e-02
 1.35747210e-02 1.36210511e-02 1.36673812e-02 1.37137113e-02
 1.37600414e-02 1.38063715e-02 1.38527016e-02 1.38990317e-02
 1.39453618e-02 1.39916919e-02 1.40380220e-02 1.40843521e-02
 1.41306822e-02 1.41770123e-02 1.42233424e-02 1.42696725e-02
 1.43160026e-02 1.43623327e-02 1.44086629e-02 1.44549930e-02
 1.45013231e-02 1.45476532e-02 1.45939833e-02 1.46403134e-02
 1.46866435e-02 1.47329736e-02 1.47793037e-02 1.48256338e-02
 1.48719639e-02 1.49182940e-02 1.49646241e-02 1.50109542e-02
 1.50572843e-02 1.51036144e-02 1.51499445e-02 1.51962746e-02
 1.52426048e-02 1.52889349e-02 1.53352650e-02 1.53815951e-02
 1.54279252e-02 1.54742553e-02 1.55205854e-02 1.55669155e-02
 1.56132456e-02 1.56595757e-02 1.57059058e-02 1.57522359e-02
 1.57985660e-02 1.58448961e-02 1.58912262e-02 1.59375563e-02
 1.59838864e-02 1.60302166e-02 1.60765467e-02 1.61228768e-02
 1.61692069e-02 1.62155370e-02 1.62618671e-02 1.63081972e-02
 1.63545273e-02 1.64008574e-02 1.64471875e-02 1.64935176e-02
 1.65398477e-02 1.65861778e-02 1.66325079e-02 1.66788380e-02
 1.67251681e-02 1.67714982e-02 1.68178283e-02 1.68641585e-02
 1.69104886e-02 1.69568187e-02 1.70031488e-02 1.70494789e-02
 1.70958090e-02 1.71421391e-02 1.71884692e-02 1.72347993e-02
 1.72811294e-02 1.73274595e-02 1.73737896e-02 1.74201197e-02
 1.74664498e-02 1.75127799e-02 1.75591100e-02 1.76054401e-02
 1.76517702e-02 1.76981004e-02 1.77444305e-02 1.77907606e-02
 1.78370907e-02 1.78834208e-02 1.79297509e-02 1.79760810e-02
 1.80224111e-02 1.80687412e-02 1.81150713e-02 1.81614014e-02
 1.82077315e-02 1.82540616e-02 1.83003917e-02 1.83467218e-02
 1.83930519e-02 1.84393820e-02 1.84857122e-02 1.85320423e-02
 1.85783724e-02 1.86247025e-02 1.86710326e-02 1.87173627e-02
 1.87636928e-02 1.88100229e-02 1.88563530e-02 1.89026831e-02
 1.89490132e-02 1.89953433e-02 1.90416734e-02 1.90880035e-02
 1.91343336e-02 1.91806637e-02 1.92269938e-02 1.92733239e-02
 1.93196541e-02 1.93659842e-02 1.94123143e-02 1.94586444e-02
 1.95049745e-02 1.95513046e-02 1.95976347e-02 1.96439648e-02
 1.96902949e-02 1.97366250e-02 1.97829551e-02 1.98292852e-02
 1.98756153e-02 1.99219454e-02 1.99682755e-02 2.00146056e-02
 2.00609357e-02 2.01072658e-02 2.01535960e-02 2.01999261e-02
 2.02462562e-02 2.02925863e-02 2.03389164e-02 2.03852465e-02
 2.04315766e-02 2.04779067e-02 2.05242368e-02 2.05705669e-02
 2.06168970e-02 2.06632271e-02 2.07095572e-02 2.07558873e-02
 2.08022174e-02 2.08485475e-02 2.08948776e-02 2.09412077e-02
 2.09875379e-02 2.10338680e-02 2.10801981e-02 2.11265282e-02
 2.11728583e-02 2.12191884e-02 2.12655185e-02 2.13118486e-02
 2.13581787e-02 2.14045088e-02 2.14508389e-02 2.14971690e-02
 2.15434991e-02 2.15898292e-02 2.16361593e-02 2.16824894e-02
 2.17288195e-02 2.17751497e-02 2.18214798e-02 2.18678099e-02
 2.19141400e-02 2.19604701e-02 2.20068002e-02 2.20531303e-02
 2.20994604e-02 2.21457905e-02 2.21921206e-02 2.22384507e-02
 2.22847808e-02 2.23311109e-02 2.23774410e-02 2.24237711e-02
 2.24701012e-02 2.25164313e-02 2.25627614e-02 2.26090916e-02
 2.26554217e-02 2.27017518e-02 2.27480819e-02 2.27944120e-02
 2.28407421e-02 2.28870722e-02 2.29334023e-02 2.29797324e-02
 2.30260625e-02 2.30723926e-02 2.31187227e-02 2.31650528e-02
 2.32113829e-02 2.32577130e-02 2.33040431e-02 2.33503732e-02
 2.33967033e-02 2.34430335e-02 2.34893636e-02 2.35356937e-02
 2.35820238e-02 2.36283539e-02 2.36746840e-02 2.37210141e-02
 2.37673442e-02 2.38136743e-02 2.38600044e-02 2.39063345e-02
 2.39526646e-02 2.39989947e-02 2.40453248e-02 2.40916549e-02
 2.41379850e-02 2.41843151e-02 2.42306452e-02 2.42769754e-02
 2.43233055e-02 2.43696356e-02 2.44159657e-02 2.44622958e-02
 2.45086259e-02 2.45549560e-02 2.46012861e-02 2.46476162e-02
 2.46939463e-02 2.47402764e-02 2.47866065e-02 2.48329366e-02
 2.48792667e-02 2.49255968e-02 2.49719269e-02 2.50182570e-02
 2.50645872e-02 2.51109173e-02 2.51572474e-02 2.52035775e-02
 2.52499076e-02 2.52962377e-02 2.53425678e-02 2.53888979e-02
 2.54352280e-02 2.54815581e-02 2.55278882e-02 2.55742183e-02
 2.56205484e-02 2.56668785e-02 2.57132086e-02 2.57595387e-02
 2.58058688e-02 2.58521989e-02 2.58985291e-02 2.59448592e-02
 2.59911893e-02 2.60375194e-02 2.60838495e-02 2.61301796e-02
 2.61765097e-02 2.62228398e-02 2.62691699e-02 2.63155000e-02
 2.63618301e-02 2.64081602e-02 2.64544903e-02 2.65008204e-02
 2.65471505e-02 2.65934806e-02 2.66398107e-02 2.66861408e-02
 2.67324710e-02 2.67788011e-02 2.68251312e-02 2.68714613e-02
 2.69177914e-02 2.69641215e-02 2.70104516e-02 2.70567817e-02
 2.71031118e-02 2.71494419e-02 2.71957720e-02 2.72421021e-02
 2.72884322e-02 2.73347623e-02 2.73810924e-02 2.74274225e-02
 2.74737526e-02 2.75200827e-02 2.75664129e-02 2.76127430e-02
 2.76590731e-02 2.77054032e-02 2.77517333e-02 2.77980634e-02
 2.78443935e-02 2.78907236e-02 2.79370537e-02 2.79833838e-02
 2.80297139e-02 2.80760440e-02 2.81223741e-02 2.81687042e-02
 2.82150343e-02 2.82613644e-02 2.83076945e-02 2.83540247e-02
 2.84003548e-02 2.84466849e-02 2.84930150e-02 2.85393451e-02
 2.85856752e-02 2.86320053e-02 2.86783354e-02 2.87246655e-02
 2.87709956e-02 2.88173257e-02 2.88636558e-02 2.89099859e-02
 2.89563160e-02 2.90026461e-02 2.90489762e-02 2.90953063e-02
 2.91416364e-02 2.91879666e-02 2.92342967e-02 2.92806268e-02
 2.93269569e-02 2.93732870e-02 2.94196171e-02 2.94659472e-02
 2.95122773e-02 2.95586074e-02 2.96049375e-02 2.96512676e-02
 2.96975977e-02 2.97439278e-02 2.97902579e-02 2.98365880e-02
 2.98829181e-02 2.99292482e-02 2.99755783e-02 3.00219085e-02
 3.00682386e-02 3.01145687e-02 3.01608988e-02 3.02072289e-02
 3.02535590e-02 3.02998891e-02 3.03462192e-02 3.03925493e-02
 3.04388794e-02 3.04852095e-02 3.05315396e-02 3.05778697e-02
 3.06241998e-02 3.06705299e-02 3.07168600e-02 3.07631901e-02
 3.08095203e-02 3.08558504e-02 3.09021805e-02 3.09485106e-02
 3.09948407e-02 3.10411708e-02 3.10875009e-02 3.11338310e-02
 3.11801611e-02 3.12264912e-02 3.12728213e-02 3.13191514e-02
 3.13654815e-02 3.14118116e-02 3.14581417e-02 3.15044718e-02
 3.15508019e-02 3.15971320e-02 3.16434622e-02 3.16897923e-02
 3.17361224e-02 3.17824525e-02 3.18287826e-02 3.18751127e-02
 3.19214428e-02 3.19677729e-02 3.20141030e-02 3.20604331e-02
 3.21067632e-02 3.21530933e-02 3.21994234e-02 3.22457535e-02
 3.22920836e-02 3.23384137e-02 3.23847438e-02 3.24310739e-02
 3.24774041e-02 3.25237342e-02 3.25700643e-02 3.26163944e-02
 3.26627245e-02 3.27090546e-02 3.27553847e-02 3.28017148e-02
 3.28480449e-02 3.28943750e-02 3.29407051e-02 3.29870352e-02
 3.30333653e-02 3.30796954e-02 3.31260255e-02 3.31723556e-02
 3.32186857e-02 3.32650158e-02 3.33113460e-02 3.33576761e-02
 3.34040062e-02 3.34503363e-02 3.34966664e-02 3.35429965e-02
 3.35893266e-02 3.36356567e-02 3.36819868e-02 3.37283169e-02
 3.37746470e-02 3.38209771e-02 3.38673072e-02 3.39136373e-02
 3.39599674e-02 3.40062975e-02 3.40526276e-02 3.40989578e-02
 3.41452879e-02 3.41916180e-02 3.42379481e-02 3.42842782e-02
 3.43306083e-02 3.43769384e-02 3.44232685e-02 3.44695986e-02
 3.45159287e-02 3.45622588e-02 3.46085889e-02 3.46549190e-02
 3.47012491e-02 3.47475792e-02 3.47939093e-02 3.48402394e-02
 3.48865695e-02 3.49328997e-02 3.49792298e-02 3.50255599e-02
 3.50718900e-02 3.51182201e-02 3.51645502e-02 3.52108803e-02
 3.52572104e-02 3.53035405e-02 3.53498706e-02 3.53962007e-02
 3.54425308e-02 3.54888609e-02 3.55351910e-02 3.55815211e-02
 3.56278512e-02 3.56741813e-02 3.57205114e-02 3.57668416e-02
